TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
schien	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
hosfentlich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
falsche	O	O	O	O	O	O	_	_	_
Scham	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Franzosen	O	O	O	O	O	O	_	_	_
abhalte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
im	O	O	O	O	O	O	_	_	_
Notfall	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
englische	O	O	O	O	O	O	_	_	_
Divisionen	O	O	O	O	O	O	_	_	_
decken	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
amerikanischen	O	O	O	O	O	O	_	_	_
Truppensendungen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Reuter	S-org	O	B-org.ent.pressagency	O	O	O	Q327285	_	_
meldet	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Washington	S-loc	O	B-loc.adm.town	O	O	O	Q1465192	_	_
:	O	O	O	O	O	O	_	_	_
Kriegsminister	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	_
Baker	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
erklärte	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Ansprache	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Alpenjäger	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
700	O	O	O	O	O	O	_	_	_
000	O	O	O	O	O	O	_	_	_
amerikanische	O	O	O	O	O	O	_	_	_
Soldaten	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Frankreich	S-loc	O	B-loc.adm.nat	O	O	O	Q142	_	_
geschickt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
seien	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
.	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Gs	O	O	O	O	O	O	_	_	_
scheinen	O	O	O	O	O	O	_	_	_
französischerseits	O	O	O	O	O	O	_	_	_
Bemühungen	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Gange	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Kammerwahlen	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
deutschen	O	O	O	O	O	O	_	_	_
Reichstagswahlen	S-org	O	I-org.adm	O	O	O	Q1504429	_	_
stattfinden	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Von	O	O	O	O	O	O	_	_	_
Regierungsseite	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
wiederholt	O	O	O	O	O	O	_	_	_
versichert	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Wahlen	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
22	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
April	O	O	O	O	O	O	_	_	_
erfolgen	O	O	O	O	O	O	_	_	_
sollen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Gestern	O	O	O	O	O	O	_	_	_
abend	O	O	O	O	O	O	_	_	_
tauchten	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Wandelgängen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kammer	O	O	O	O	O	O	_	_	_
plötzlich	O	O	O	O	O	O	_	_	_
Gerüchte	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Verschiebung	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Wahltages	O	O	O	O	O	O	_	_	_
berichteten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
,	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Wie	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
CasManca	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
gemeldet	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Unruhen	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
unterwor	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
fenen	O	O	O	O	O	O	_	_	_
Grenzgebiet	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
gesteigert	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
französi	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
sche	O	O	O	O	O	O	_	_	_
Militärverwaltung	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
Entsendung	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Straf	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
expedition	O	O	O	O	O	O	_	_	_
entschloßEs	O	O	O	O	O	O	_	_	_
soll	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Beschießung	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Gebietes	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Beue	B-loc	O	B-loc.adm.reg	O	O	O	NIL	_	_
Mellal	E-loc	O	I-loc.adm.reg	O	B-comp.name	O	NIL	_	_
erfolgen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	_
seinerzeit	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Angehörigen	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Generalgouverneurs	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	_
Steeg	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
hinge	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
führt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
waren	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Zum	O	O	O	O	O	O	_	_	_
wirksameren	O	O	O	O	O	O	_	_	_
Erfolge	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Beschießung	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Hlluptanfiedlungsort	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
zahlreichen	O	O	O	O	O	O	_	_	_
Gebirgsbewohner	O	O	O	O	O	O	_	_	_
gewählt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
,	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Anklagekammer	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
gestern	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Anwäge	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Blumenstein	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Laeasze	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
und	O	O	O	O	O	O	_	_	_
Simon	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
Tovbini	E-pers	O	I-pers.ind	O	O	O	NIL	_	_
auf	O	O	O	O	O	O	_	_	_
proviforifche	O	O	O	O	O	O	_	_	_
Freilassung	O	O	O	O	O	O	_	_	_
verworfen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
Berlin	S-loc	O	B-loc.adm.town	O	O	O	Q64	_	_
,	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Berliner	B-prod	O	B-prod.media	O	O	O	Q455014	_	_
Tageblatt	E-prod	O	I-prod.media	O	O	O	Q455014	_	_
"	O	O	O	O	O	O	_	_	_
meldet	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Wiesbaden	S-loc	O	B-loc.adm.town	O	O	O	Q1721	_	_
:	O	O	O	O	O	O	_	_	_
Gegen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Eingemeindungsplan	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Frankfurt	B-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
am	I-loc	O	I-loc.adm.town	O	O	O	NIL	_	_
Main	E-loc	O	I-loc.phys.hydro	O	O	O	NIL	_	_
ist	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Rheinlandlommission	S-org	O	B-org.adm	O	O	O	NIL	_	_
Einspruch	O	O	O	O	O	O	_	_	_
erhoben	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Saarbrücken	S-loc	O	B-loc.adm.town	O	O	O	Q432982	_	_
,	O	O	O	O	O	O	_	_	_
14	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Bergwerlsdireltionen	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
angetündigien	O	O	O	O	O	O	_	_	_
Massenentlafsungen	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Bergarbeitern	O	O	O	O	O	O	_	_	_
bereits	O	O	O	O	O	O	_	_	_
begonnen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Auf	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Grube	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	_
Velsen	S-loc	O	I-loc.fac	O	O	O	Q9970	_	_
"	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Anzahl	O	O	O	O	O	O	_	_	_
Arbeiter	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Schichtvergütung	O	O	O	O	O	O	_	_	_
fristlos	O	O	O	O	O	O	_	_	_
entlassen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Auf	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Grube	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
Hoftenbach	S-loc	O	I-loc.fac	O	B-comp.name	O	NIL	_	_
"	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Bergleuten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Alter	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
54	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
62	O	O	O	O	O	O	_	_	_
Jahren	O	O	O	O	O	O	_	_	_
stehen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
gekündigt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Man	O	O	O	O	O	O	_	_	_
spricht	O	O	O	O	O	O	_	_	_
sogar	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Stillegung	O	O	O	O	O	O	_	_	_
dieser	O	O	O	O	O	O	_	_	_
Grube	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
Butarest	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
14	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Nationale	B-org	O	B-org.ent	O	O	O	Q259887	_	_
Bauernpartei	E-org	O	I-org.ent	O	O	O	Q259887	_	_
hat	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Sozialistischen	B-org	O	B-org.ent	O	O	O	Q823648	_	_
Partei	E-org	O	I-org.ent	O	O	O	Q823648	_	_
eine	O	O	O	O	O	O	_	_	_
Vereinbarung	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
gemeinsamen	O	O	O	O	O	O	_	_	_
Kampf	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Regierung	O	O	O	O	O	O	_	_	_
getroffen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
London	S-loc	O	B-loc.adm.town	O	O	O	Q84	_	_
,	O	O	O	O	O	O	_	_	_
14	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Febr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Nach	O	O	O	O	O	O	_	_	_
Meldungen	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
NewYork	S-loc	O	B-loc.adm.town	O	O	O	Q975653	_	_
hielt	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
amerikanische	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	_
Admiral	I-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	_
Plunkeii	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
ßestern	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
seinem	O	O	O	O	O	O	_	_	_
Posten	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Flottenstation	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
VroUyn	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
zurückgetreten	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Essen	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Rede	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
frühere	O	O	O	O	O	O	_	_	_
Erklärung	O	O	O	O	O	O	_	_	_
wiederholte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Krieg	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	_
Ansicht	O	O	O	O	O	O	_	_	_
unvermeidlich	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Plunlett	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
fügte	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
abschwächend	O	O	O	O	O	O	_	_	_
hinzu	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
nahe	O	O	O	O	O	O	_	_	_
Znz	O	O	O	O	O	O	_	_	_
knnft	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
leine	O	O	O	O	O	O	_	_	_
Gefahr	O	O	O	O	O	O	_	_	_
bestände	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Luxemburger	B-prod	O	B-prod.media	O	B-comp.demonym	O	Q461344	_	_
Tageblatt	E-prod	O	I-prod.media	O	O	O	Q461344	_	_
den	O	O	O	O	O	O	_	_	_
Schutz	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
ln	O	O	O	O	O	O	_	_	_
Wanderberufen	O	O	O	O	O	O	_	_	_
angestellten	O	O	O	O	O	O	_	_	_
Kindern	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ein	O	O	O	O	O	O	_	_	_
erster	O	O	O	O	O	O	_	_	_
Stein	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
gesetzt	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
schönen	O	O	O	O	O	O	_	_	_
geraden	O	O	O	O	O	O	_	_	_
Straße	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Le	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
Ieune	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
in	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	_
Tätigkeit	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Justizminister	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
moderne	O	O	O	O	O	O	_	_	_
belgische	O	O	O	O	O	O	_	_	_
Recht	O	O	O	O	O	O	_	_	_
gebaut	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Am	O	O	O	O	O	O	_	_	_
31	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mai	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
schenkt	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
Belgien	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q31	Q31	_
das	O	O	O	O	O	O	_	_	_
Gesetz	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
bedingte	O	O	O	O	O	O	_	_	_
Freilassung	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Als	O	O	O	O	O	O	_	_	_
erstes	O	O	O	O	O	O	_	_	_
Land	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Kontinents	O	O	O	O	O	O	_	_	_
Konnte	O	O	O	O	O	O	_	_	_
Belgien	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q31	Q31	_
Kurz	O	O	O	O	O	O	_	_	_
darauf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Einrichtung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
bedingten	O	O	O	O	O	O	_	_	_
Verurteilung	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Gesetz	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
mildernden	O	O	O	O	O	O	_	_	_
Umstände	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
aufweisen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Nichts	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
überschwänglicher	O	O	O	O	O	O	_	_	_
Sentimentalität	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Gefühlsduselei	O	O	O	O	O	O	_	_	_
findet	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Reden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
feine	O	O	O	O	O	O	_	_	_
GefetzesprojeKte	O	O	O	O	O	O	_	_	_
einführte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
fondern	O	O	O	O	O	O	_	_	_
warme	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wohltuende	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
menschliche	O	O	O	O	O	O	_	_	_
Worte	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
denen	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Kammer	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
soziale	O	O	O	O	O	O	_	_	_
Gesetzgebung	O	O	O	O	O	O	_	_	_
gewinnt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Am	B-time	O	B-time.date.abs	O	O	O	NIL	_	_
27	I-time	O	I-time.date.abs	O	O	O	NIL	_	_
.	I-time	O	I-time.date.abs	O	O	O	NIL	_	_
November	I-time	O	I-time.date.abs	O	O	O	NIL	_	_
1891	E-time	O	I-time.date.abs	O	O	O	NIL	_	_
Kommt	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Gesetz	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Unterdrückung	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Vagabundenmesens	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bettelei	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
stände	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
fast	O	O	O	O	O	O	_	_	_
gleichzeitig	O	O	O	O	O	O	_	_	_
dasjenige	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Pro	O	O	O	O	O	O	_	_	_
Teo	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dazwischen	O	O	O	O	O	O	_	_	_
führt	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
wahren	O	O	O	O	O	O	_	_	_
Kreuzzug	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Schutz	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
verwahrlosten	O	O	O	O	O	O	_	_	_
Kinder	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
führt	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
allen	O	O	O	O	O	O	_	_	_
Mitteln	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Kampf	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Alkoholismus	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Man	O	O	O	O	O	O	_	_	_
erkennt	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
diesem	O	O	O	O	O	O	_	_	_
legislativen	O	O	O	O	O	O	_	_	_
Werke	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Schöne	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Gute	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Wahre	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Apostel	O	O	O	O	O	O	_	_	_
